-14.719,11.015,10.25,0.33915,-0.08261,0.17454
-14.88,10.785,10.356,0.33972,-0.080242,0.17454
-15.038,10.551,10.46,0.34027,-0.07787,0.17454
-15.193,10.313,10.562,0.34081,-0.075494,0.17454
-15.344,10.073,10.661,0.34133,-0.073115,0.17454
-15.492,9.8291,10.759,0.34183,-0.070732,0.17454
-15.637,9.5823,10.854,0.34231,-0.068346,0.17454
-15.778,9.3324,10.948,0.34278,-0.065956,0.17454
-15.915,9.0796,11.039,0.34323,-0.063563,0.17454
-16.049,8.824,11.128,0.34367,-0.061167,0.17454
-16.18,8.5655,11.215,0.34409,-0.058768,0.17454
-16.306,8.3042,11.3,0.34449,-0.056367,0.17454
-16.429,8.0403,11.383,0.34487,-0.053962,0.17454
-16.548,7.7739,11.463,0.34524,-0.051555,0.17454
-16.663,7.5048,11.541,0.34559,-0.049145,0.17454
-16.774,7.2334,11.617,0.34593,-0.046733,0.17454
-16.881,6.9596,11.691,0.34625,-0.044319,0.17454
-16.985,6.6835,11.762,0.34655,-0.041902,0.17454
-17.084,6.4053,11.831,0.34683,-0.039484,0.17454
-17.179,6.1249,11.898,0.3471,-0.037064,0.17454
-17.27,5.8425,11.962,0.34735,-0.034641,0.17454
-17.356,5.5581,12.024,0.34758,-0.032217,0.17454
-17.439,5.2719,12.084,0.3478,-0.029792,0.17454
-17.517,4.9839,12.142,0.348,-0.027365,0.17454
-16.228,5.8366,14.302,0.41786,-0.029945,0.16206
-8.2017,11.769,27.183,0.83585,-0.056526,0.08726
-8.3445,10.748,27.442,0.83604,-0.05361,0.08726
-8.4772,9.717,27.667,0.83622,-0.050694,0.08726
-8.5998,8.6784,27.86,0.83639,-0.047778,0.08726
-8.712,7.6329,28.018,0.83656,-0.04486,0.08726
-8.8137,6.5816,28.142,0.83671,-0.041942,0.08726
-8.9048,5.5259,28.232,0.83685,-0.039024,0.08726
-8.9851,4.4669,28.288,0.83698,-0.036105,0.08726
-9.0546,3.4058,28.309,0.8371,-0.033186,0.08726
-9.1133,2.3439,28.296,0.83721,-0.030266,0.08726
-9.161,1.2824,28.248,0.83731,-0.027346,0.08726
-9.1978,0.22249,28.166,0.8374,-0.024426,0.08726
-9.2237,-0.83455,28.05,0.83748,-0.021505,0.08726
-9.2386,-1.8875,27.9,0.83755,-0.018584,0.08726
-9.2426,-2.9352,27.715,0.83761,-0.015663,0.08726
-9.2359,-3.9764,27.497,0.83766,-0.012742,0.08726
-9.2183,-5.0098,27.246,0.8377,-0.0098201,0.08726
-9.1901,-6.0344,26.961,0.83773,-0.0068985,0.08726
-9.1514,-7.0489,26.643,0.83775,-0.0039768,0.08726
-9.1024,-8.0522,26.292,0.83776,-0.001055,0.08726
-9.043,-9.043,25.91,0.83775,0.0018668,0.08726
-8.9737,-10.02,25.495,0.83774,0.0047885,0.08726
-8.8945,-10.983,25.05,0.83772,0.0077102,0.08726
-8.8056,-11.93,24.573,0.83769,0.010632,0.08726
-14.075,-10.34,19.969,0.72556,0.011831,0.1394
-44.749,3.2586,-3.4252,0.087224,0.0027393,0.43634
-44.898,2.4417,-3.4567,0.087163,0.00426,0.43634
-45.031,1.6207,-3.488,0.087075,0.0057793,0.43634
-45.148,0.79566,-3.5194,0.086961,0.007297,0.43634
-45.25,-0.032945,-3.5507,0.086821,0.0088123,0.43634
-45.336,-0.86485,-3.582,0.086654,0.010325,0.43634
-45.406,-1.6997,-3.6132,0.086461,0.011835,0.43634
-45.46,-2.5373,-3.6444,0.086241,0.013341,0.43634
-45.499,-3.3772,-3.6755,0.085996,0.014843,0.43634
-45.521,-4.2192,-3.7066,0.085724,0.01634,0.43634
-45.527,-5.063,-3.7376,0.085426,0.017832,0.43634
-45.517,-5.9081,-3.7686,0.085102,0.019319,0.43634
-45.491,-6.7544,-3.7996,0.084752,0.020801,0.43634
-45.448,-7.6014,-3.8305,0.084376,0.022275,0.43634
-45.389,-8.4489,-3.8614,0.083975,0.023743,0.43634
-45.314,-9.2966,-3.8922,0.083548,0.025204,0.43634
-45.223,-10.144,-3.9229,0.083096,0.026657,0.43634
-45.115,-10.991,-3.9537,0.082618,0.028102,0.43634
-44.991,-11.837,-3.9843,0.082116,0.029539,0.43634
-44.85,-12.682,-4.015,0.081588,0.030966,0.43634
-44.693,-13.526,-4.0455,0.081036,0.032384,0.43634
-44.52,-14.367,-4.0761,0.080459,0.033793,0.43634
-44.331,-15.207,-4.1065,0.079857,0.035191,0.43634
-44.125,-16.044,-4.137,0.079231,0.036578,0.43634
-40.041,-15.71,-3.4735,0.076357,0.036874,0.39925
-16.566,-8.8091,0.72274,0.062594,0.030918,0.17453
-16.501,-8.93,0.71761,0.062377,0.031354,0.17453
-16.434,-9.0505,0.71247,0.062156,0.031789,0.17453
-16.367,-9.1704,0.70732,0.061933,0.032221,0.17453
-16.298,-9.2898,0.70215,0.061707,0.032653,0.17453
-16.229,-9.4086,0.69696,0.061477,0.033082,0.17453
-16.159,-9.5269,0.69176,0.061245,0.03351,0.17453
-16.087,-9.6447,0.68654,0.06101,0.033937,0.17453
-16.015,-9.7619,0.68131,0.060772,0.034362,0.17453
-15.943,-9.8785,0.67606,0.060531,0.034785,0.17453
-15.869,-9.9945,0.6708,0.060286,0.035206,0.17453
-15.794,-10.11,0.66552,0.060039,0.035626,0.17453
-15.719,-10.225,0.66023,0.059789,0.036044,0.17453
-15.642,-10.339,0.65492,0.059537,0.03646,0.17453
-15.565,-10.453,0.64959,0.059281,0.036874,0.17453
-15.487,-10.566,0.64426,0.059022,0.037287,0.17453
-15.408,-10.678,0.6389,0.058761,0.037698,0.17453
-15.328,-10.79,0.63353,0.058496,0.038107,0.17453
-15.247,-10.901,0.62815,0.058229,0.038514,0.17453
-15.166,-11.012,0.62275,0.057959,0.038919,0.17453
-15.084,-11.122,0.61734,0.057686,0.039322,0.17453
-15,-11.231,0.61191,0.05741,0.039724,0.17453
-14.916,-11.34,0.60647,0.057132,0.040123,0.17453
-14.832,-11.448,0.60101,0.056851,0.040521,0.17453
-14.775,-11.515,0.53635,0.054871,0.03969,0.17453
-14.904,-11.333,0.098255,0.042209,0.030982,0.17453
-14.822,-11.44,0.094753,0.041992,0.031276,0.17453
-14.74,-11.547,0.091245,0.041773,0.031568,0.17453
-14.658,-11.653,0.087732,0.041551,0.031858,0.17453
-14.574,-11.759,0.084212,0.041328,0.032148,0.17453
-14.49,-11.864,0.080688,0.041103,0.032435,0.17453
-14.405,-11.968,0.077157,0.040876,0.032721,0.17453
-14.319,-12.072,0.073621,0.040647,0.033005,0.17453
-14.232,-12.175,0.070078,0.040415,0.033288,0.17453
-14.145,-12.278,0.066531,0.040182,0.033569,0.17453
-14.057,-12.379,0.062977,0.039947,0.033849,0.17453
-13.968,-12.48,0.059418,0.03971,0.034126,0.17453
-13.878,-12.581,0.055853,0.039471,0.034403,0.17453
-13.788,-12.681,0.052282,0.03923,0.034677,0.17453
-13.697,-12.78,0.048706,0.038987,0.03495,0.17453
-13.605,-12.878,0.045125,0.038742,0.035221,0.17453
-13.512,-12.976,0.041537,0.038496,0.03549,0.17453
-13.419,-13.073,0.037944,0.038247,0.035758,0.17453
-13.325,-13.17,0.034345,0.037997,0.036024,0.17453
-13.23,-13.265,0.030741,0.037745,0.036288,0.17453
-13.135,-13.36,0.027131,0.037491,0.036551,0.17453
-13.039,-13.455,0.023516,0.037235,0.036811,0.17453
-12.942,-13.548,0.019895,0.036977,0.03707,0.17453
-12.844,-13.641,0.016269,0.036718,0.037327,0.17453
-12.955,-13.531,-0.30443,0.028284,0.029158,0.17453
-15.158,-11.449,-3.765,-0.060323,-0.06306,0.17453
-15.087,-11.579,-3.7734,-0.059881,-0.063479,0.17453
-15.016,-11.708,-3.7818,-0.059437,-0.063896,0.17453
-14.943,-11.836,-3.7902,-0.05899,-0.064309,0.17453
-14.869,-11.964,-3.7985,-0.05854,-0.064718,0.17453
-14.795,-12.092,-3.8068,-0.058087,-0.065125,0.17453
-14.719,-12.219,-3.8151,-0.057631,-0.065529,0.17453
-14.642,-12.345,-3.8234,-0.057173,-0.065929,0.17453
-14.563,-12.471,-3.8316,-0.056711,-0.066327,0.17453
-14.484,-12.597,-3.8398,-0.056247,-0.06672,0.17453
-14.404,-12.722,-3.8479,-0.055781,-0.067111,0.17453
-14.322,-12.846,-3.856,-0.055311,-0.067499,0.17453
-14.24,-12.97,-3.8641,-0.054839,-0.067883,0.17453
-14.156,-13.093,-3.8722,-0.054364,-0.068264,0.17453
-14.071,-13.216,-3.8802,-0.053887,-0.068641,0.17453
-13.985,-13.338,-3.8882,-0.053406,-0.069016,0.17453
-13.898,-13.46,-3.8962,-0.052924,-0.069386,0.17453
-13.81,-13.581,-3.9042,-0.052438,-0.069754,0.17453
-13.721,-13.701,-3.9121,-0.051951,-0.070118,0.17453
-13.631,-13.821,-3.92,-0.05146,-0.070479,0.17453
-13.54,-13.94,-3.9278,-0.050967,-0.070836,0.17453
-13.447,-14.058,-3.9356,-0.050472,-0.07119,0.17453
-13.354,-14.176,-3.9434,-0.049974,-0.07154,0.17453
-13.26,-14.293,-3.9512,-0.049474,-0.071887,0.17453
-13.533,-14.956,-3.9762,-0.049305,-0.072723,0.18049
-23.606,-30.763,-4.476,-0.057696,-0.087392,0.34907
-23.19,-31.139,-4.4867,-0.056472,-0.088188,0.34907
-22.768,-31.51,-4.4972,-0.055236,-0.088967,0.34907
-22.34,-31.874,-4.5078,-0.053989,-0.089729,0.34907
-21.906,-32.233,-4.5182,-0.052732,-0.090474,0.34907
-21.467,-32.586,-4.5286,-0.051465,-0.091201,0.34907
-21.022,-32.932,-4.539,-0.050187,-0.09191,0.34907
-20.571,-33.272,-4.5493,-0.0489,-0.092601,0.34907
-20.114,-33.606,-4.5595,-0.047603,-0.093274,0.34907
-19.652,-33.934,-4.5697,-0.046298,-0.093929,0.34907
-19.185,-34.255,-4.5798,-0.044983,-0.094566,0.34907
-18.713,-34.569,-4.5899,-0.043659,-0.095184,0.34907
-18.235,-34.877,-4.5999,-0.042327,-0.095784,0.34907
-17.753,-35.177,-4.6099,-0.040986,-0.096365,0.34907
-17.265,-35.471,-4.6198,-0.039638,-0.096928,0.34907
-16.773,-35.758,-4.6296,-0.038282,-0.097471,0.34907
-16.275,-36.039,-4.6394,-0.036918,-0.097996,0.34907
-15.773,-36.311,-4.6491,-0.035547,-0.098502,0.34907
-15.267,-36.577,-4.6588,-0.03417,-0.098988,0.34907
-14.756,-36.836,-4.6684,-0.032785,-0.099455,0.34907
-14.241,-37.087,-4.678,-0.031395,-0.099903,0.34907
-13.722,-37.331,-4.6875,-0.029998,-0.10033,0.34907
-13.198,-37.567,-4.697,-0.028595,-0.10074,0.34907
-12.67,-37.796,-4.7064,-0.027187,-0.10113,0.34907
-12.139,-38.017,-4.7157,-0.025774,-0.1015,0.34907
-10.118,-7.7816,-12.972,-0.088004,-0.3558,0.08727
-9.9317,-7.8846,-13.073,-0.086763,-0.3561,0.08727
-9.7433,-7.9862,-13.171,-0.08552,-0.3564,0.08727
-9.5529,-8.0863,-13.267,-0.084277,-0.3567,0.08727
-9.3603,-8.1849,-13.36,-0.083032,-0.35699,0.08727
-9.1658,-8.2819,-13.45,-0.081786,-0.35728,0.08727
-8.9693,-8.3774,-13.539,-0.080539,-0.35756,0.08727
-8.7709,-8.4712,-13.624,-0.079292,-0.35784,0.08727
-8.5706,-8.5634,-13.707,-0.078043,-0.35811,0.08727
-8.3685,-8.654,-13.787,-0.076794,-0.35838,0.08727
-8.1646,-8.7429,-13.865,-0.075543,-0.35865,0.08727
-7.959,-8.83,-13.94,-0.074292,-0.35891,0.08727
-7.7518,-8.9154,-14.012,-0.073039,-0.35917,0.08727
-7.5428,-8.9991,-14.082,-0.071786,-0.35942,0.08727
-7.3323,-9.0809,-14.148,-0.070532,-0.35967,0.08727
-7.1203,-9.1609,-14.212,-0.069277,-0.35991,0.08727
-6.9068,-9.2391,-14.274,-0.068021,-0.36015,0.08727
-6.6919,-9.3154,-14.333,-0.066765,-0.36039,0.08727
-6.4756,-9.3898,-14.388,-0.065507,-0.36062,0.08727
-6.2579,-9.4623,-14.441,-0.064249,-0.36084,0.08727
-6.039,-9.5329,-14.492,-0.06299,-0.36107,0.08727
-5.8189,-9.6015,-14.539,-0.06173,-0.36128,0.08727
-5.5976,-9.6681,-14.584,-0.060469,-0.3615,0.08727
-5.3752,-9.7328,-14.626,-0.059208,-0.36171,0.08727
-5.1517,-9.7954,-14.665,-0.057946,-0.36191,0.08727
-2.6999,32.412,-13.656,-0.028725,-0.17215,-0.2618
-2.2787,32.501,-13.685,-0.030525,-0.17184,-0.2618
-1.8559,32.585,-13.714,-0.032321,-0.17151,-0.2618
-1.4316,32.663,-13.743,-0.034114,-0.17117,-0.2618
-1.006,32.734,-13.771,-0.035903,-0.1708,-0.2618
-0.57903,32.799,-13.799,-0.037689,-0.17041,-0.2618
-0.1509,32.859,-13.826,-0.03947,-0.17001,-0.2618
0.27835,32.912,-13.853,-0.041246,-0.16959,-0.2618
0.70861,32.959,-13.88,-0.043019,-0.16915,-0.2618
1.1398,33,-13.906,-0.044786,-0.16869,-0.2618
1.5718,33.035,-13.932,-0.046549,-0.16821,-0.2618
2.0046,33.063,-13.957,-0.048306,-0.16771,-0.2618
2.438,33.086,-13.982,-0.050059,-0.1672,-0.2618
2.8719,33.102,-14.007,-0.051805,-0.16667,-0.2618
3.3063,33.112,-14.031,-0.053546,-0.16612,-0.2618
3.7411,33.115,-14.055,-0.055282,-0.16555,-0.2618
4.1762,33.113,-14.078,-0.057011,-0.16496,-0.2618
4.6114,33.104,-14.101,-0.058734,-0.16435,-0.2618
5.0468,33.089,-14.123,-0.06045,-0.16373,-0.2618
5.4821,33.068,-14.146,-0.06216,-0.16309,-0.2618
5.9174,33.041,-14.167,-0.063863,-0.16243,-0.2618
6.3524,33.008,-14.189,-0.065559,-0.16175,-0.2618
6.7872,32.968,-14.21,-0.067248,-0.16106,-0.2618
7.2216,32.922,-14.23,-0.06893,-0.16034,-0.2618
7.6555,32.87,-14.25,-0.070603,-0.15961,-0.2618
16.593,41.064,-5.4104,-0.043595,-0.095214,-0.34907
17.186,40.836,-5.4113,-0.044919,-0.094597,-0.34907
17.776,40.598,-5.412,-0.046235,-0.093961,-0.34907
18.363,40.352,-5.4128,-0.047541,-0.093307,-0.34907
18.947,40.097,-5.4134,-0.048838,-0.092634,-0.34907
19.526,39.834,-5.414,-0.050126,-0.091944,-0.34907
20.102,39.562,-5.4145,-0.051404,-0.091236,-0.34907
20.674,39.281,-5.4149,-0.052671,-0.09051,-0.34907
21.242,38.992,-5.4153,-0.053929,-0.089766,-0.34907
21.806,38.695,-5.4156,-0.055176,-0.089005,-0.34907
22.366,38.389,-5.4158,-0.056412,-0.088226,-0.34907
22.921,38.075,-5.416,-0.057638,-0.087431,-0.34907
23.471,37.753,-5.4161,-0.058852,-0.086618,-0.34907
24.017,37.422,-5.4161,-0.060055,-0.085789,-0.34907
24.558,37.084,-5.4161,-0.061246,-0.084943,-0.34907
25.094,36.737,-5.416,-0.062425,-0.08408,-0.34907
25.625,36.383,-5.4158,-0.063592,-0.083201,-0.34907
26.151,36.02,-5.4156,-0.064746,-0.082305,-0.34907
26.672,35.65,-5.4152,-0.065888,-0.081394,-0.34907
27.187,35.273,-5.4149,-0.067017,-0.080467,-0.34907
27.697,34.887,-5.4144,-0.068134,-0.079524,-0.34907
28.201,34.494,-5.4139,-0.069236,-0.078566,-0.34907
28.699,34.094,-5.4133,-0.070326,-0.077592,-0.34907
29.192,33.686,-5.4127,-0.071401,-0.076604,-0.34907
29.678,33.271,-5.412,-0.072463,-0.0756,-0.34907
61.437,64.62,-5.4113,-0.074216,-0.07388,-0.69813
63.242,62.881,-5.4104,-0.076249,-0.07178,-0.69813
64.998,61.092,-5.4095,-0.078222,-0.069625,-0.69813
66.702,59.254,-5.4085,-0.080134,-0.067416,-0.69813
68.354,57.368,-5.4075,-0.081983,-0.065154,-0.69813
69.952,55.436,-5.4063,-0.083769,-0.062841,-0.69813
71.495,53.458,-5.4052,-0.08549,-0.06048,-0.69813
72.982,51.438,-5.4039,-0.087144,-0.058071,-0.69813
74.412,49.376,-5.4026,-0.08873,-0.055617,-0.69813
75.782,47.274,-5.4012,-0.090247,-0.05312,-0.69813
77.093,45.134,-5.3997,-0.091694,-0.050581,-0.69813
78.343,42.957,-5.3982,-0.09307,-0.048003,-0.69813
79.532,40.745,-5.3966,-0.094373,-0.045388,-0.69813
80.657,38.501,-5.3949,-0.095602,-0.042738,-0.69813
81.719,36.225,-5.3932,-0.096757,-0.040054,-0.69813
82.715,33.919,-5.3914,-0.097837,-0.037339,-0.69813
83.647,31.587,-5.3896,-0.098841,-0.034595,-0.69813
84.512,29.228,-5.3876,-0.099767,-0.031824,-0.69813
85.31,26.846,-5.3856,-0.10062,-0.029028,-0.69813
86.041,24.442,-5.3836,-0.10139,-0.026209,-0.69813
86.703,22.017,-5.3814,-0.10208,-0.02337,-0.69813
87.297,19.575,-5.3792,-0.10269,-0.020513,-0.69813
87.821,17.117,-5.377,-0.10322,-0.01764,-0.69813
88.276,14.645,-5.3746,-0.10368,-0.014754,-0.69813
88.661,12.16,-5.3722,-0.10405,-0.011855,-0.69813
22.187,2.935,-5.3696,-0.1042,-0.010391,-0.17453
22.21,2.7636,-5.367,-0.10427,-0.0096639,-0.17453
22.232,2.5919,-5.3644,-0.10434,-0.0089363,-0.17453
22.253,2.4201,-5.3618,-0.1044,-0.0082083,-0.17453
22.272,2.2482,-5.359,-0.10445,-0.0074798,-0.17453
22.289,2.0761,-5.3562,-0.1045,-0.006751,-0.17453
22.306,1.9039,-5.3534,-0.10455,-0.0060219,-0.17453
22.321,1.7316,-5.3504,-0.10459,-0.0052925,-0.17453
22.334,1.5592,-5.3474,-0.10462,-0.0045628,-0.17453
22.346,1.3866,-5.3444,-0.10465,-0.0038329,-0.17453
22.356,1.214,-5.3412,-0.10467,-0.0031029,-0.17453
22.365,1.0414,-5.338,-0.10469,-0.0023726,-0.17453
22.373,0.86866,-5.3348,-0.10471,-0.0016423,-0.17453
22.379,0.69591,-5.3315,-0.10472,-0.00091186,-0.17453
22.384,0.52313,-5.3281,-0.10472,-0.00018139,-0.17453
22.387,0.35034,-5.3246,-0.10472,0.00054909,-0.17453
22.389,0.17754,-5.3211,-0.10471,0.0012795,-0.17453
22.389,0.004757,-5.3175,-0.1047,0.0020099,-0.17453
22.388,-0.168,-5.3138,-0.10468,0.0027402,-0.17453
22.386,-0.34072,-5.3101,-0.10466,0.0034704,-0.17453
22.382,-0.5134,-5.3063,-0.10463,0.0042004,-0.17453
22.377,-0.68601,-5.3025,-0.1046,0.0049302,-0.17453
22.37,-0.85854,-5.2986,-0.10457,0.0056597,-0.17453
22.362,-1.031,-5.2946,-0.10452,0.006389,-0.17453
22.352,-1.2033,-5.2905,-0.10448,0.0071179,-0.17453
22.264,-2.3554,-8.3298,-0.19145,0.014385,-0.17454
22.235,-2.5623,-8.3139,-0.19134,0.015721,-0.17454
22.204,-2.7688,-8.2976,-0.19123,0.017055,-0.17454
22.17,-2.9748,-8.2809,-0.1911,0.018389,-0.17454
22.135,-3.1802,-8.2638,-0.19097,0.019721,-0.17454
22.097,-3.3852,-8.2463,-0.19083,0.021053,-0.17454
22.057,-3.5896,-8.2284,-0.19068,0.022384,-0.17454
22.015,-3.7934,-8.2101,-0.19051,0.023713,-0.17454
21.971,-3.9966,-8.1914,-0.19034,0.025042,-0.17454
21.924,-4.1992,-8.1723,-0.19017,0.026369,-0.17454
21.876,-4.4011,-8.1529,-0.18998,0.027695,-0.17454
21.826,-4.6023,-8.1331,-0.18978,0.029019,-0.17454
21.773,-4.8029,-8.1129,-0.18957,0.030343,-0.17454
21.719,-5.0027,-8.0923,-0.18936,0.031664,-0.17454
21.662,-5.2017,-8.0713,-0.18913,0.032985,-0.17454
21.604,-5.4,-8.0499,-0.1889,0.034303,-0.17454
21.543,-5.5975,-8.0282,-0.18865,0.03562,-0.17454
21.48,-5.7941,-8.0061,-0.1884,0.036935,-0.17454
21.416,-5.9899,-7.9836,-0.18814,0.038249,-0.17454
21.349,-6.1849,-7.9608,-0.18786,0.03956,-0.17454
21.28,-6.3789,-7.9375,-0.18758,0.04087,-0.17454
21.21,-6.572,-7.9139,-0.18729,0.042177,-0.17454
21.137,-6.7642,-7.8899,-0.187,0.043483,-0.17454
21.063,-6.9555,-7.8656,-0.18669,0.044786,-0.17454
20.986,-7.1457,-7.8409,-0.18637,0.046087,-0.17454
64.713,-14.46,-35.46,-0.52313,0.13809,-0.5236
64.275,-16.309,-35.33,-0.52013,0.149,-0.5236
63.779,-18.138,-35.191,-0.5169,0.15985,-0.5236
63.226,-19.946,-35.043,-0.51344,0.17063,-0.5236
62.616,-21.73,-34.885,-0.50976,0.18134,-0.5236
61.952,-23.49,-34.72,-0.50585,0.19197,-0.5236
61.234,-25.223,-34.545,-0.50172,0.20251,-0.5236
60.463,-26.928,-34.362,-0.49737,0.21297,-0.5236
59.641,-28.602,-34.17,-0.49281,0.22333,-0.5236
58.768,-30.245,-33.971,-0.48803,0.23359,-0.5236
57.847,-31.854,-33.763,-0.48303,0.24375,-0.5236
56.878,-33.428,-33.547,-0.47783,0.25381,-0.5236
55.863,-34.965,-33.323,-0.47241,0.26375,-0.5236
54.804,-36.465,-33.091,-0.46679,0.27358,-0.5236
53.701,-37.925,-32.852,-0.46096,0.28328,-0.5236
52.558,-39.345,-32.605,-0.45493,0.29287,-0.5236
51.374,-40.723,-32.35,-0.4487,0.30232,-0.5236
50.153,-42.058,-32.089,-0.44228,0.31165,-0.5236
48.894,-43.35,-31.82,-0.43566,0.32083,-0.5236
47.602,-44.596,-31.545,-0.42885,0.32988,-0.5236
46.276,-45.796,-31.263,-0.42186,0.33878,-0.5236
44.919,-46.949,-30.974,-0.41467,0.34754,-0.5236
43.533,-48.055,-30.679,-0.40731,0.35614,-0.5236
42.119,-49.112,-30.377,-0.39977,0.36458,-0.5236
40.68,-50.12,-30.07,-0.39205,0.37287,-0.5236
12.072,-18.117,-13.862,-0.18743,0.18279,-0.17453
11.863,-18.234,-13.787,-0.18616,0.18409,-0.17453
11.654,-18.348,-13.711,-0.18487,0.18539,-0.17453
11.443,-18.459,-13.634,-0.18357,0.18667,-0.17453
11.232,-18.567,-13.556,-0.18226,0.18795,-0.17453
11.02,-18.672,-13.478,-0.18095,0.18922,-0.17453
10.807,-18.774,-13.4,-0.17962,0.19047,-0.17453
10.594,-18.873,-13.321,-0.17829,0.19172,-0.17453
10.38,-18.969,-13.241,-0.17695,0.19296,-0.17453
10.166,-19.061,-13.161,-0.1756,0.19419,-0.17453
9.9517,-19.151,-13.08,-0.17424,0.19541,-0.17453
9.7367,-19.237,-12.998,-0.17287,0.19662,-0.17453
9.5213,-19.321,-12.916,-0.17149,0.19782,-0.17453
9.3057,-19.401,-12.834,-0.17011,0.19901,-0.17453
9.0897,-19.479,-12.751,-0.16872,0.2002,-0.17453
8.8736,-19.553,-12.667,-0.16732,0.20137,-0.17453
8.6573,-19.624,-12.584,-0.16591,0.20253,-0.17453
8.4409,-19.693,-12.499,-0.16449,0.20368,-0.17453
8.2244,-19.758,-12.414,-0.16307,0.20483,-0.17453
8.0079,-19.82,-12.329,-0.16163,0.20596,-0.17453
7.7915,-19.879,-12.243,-0.16019,0.20708,-0.17453
7.575,-19.936,-12.157,-0.15875,0.20819,-0.17453
7.3587,-19.989,-12.07,-0.15729,0.2093,-0.17453
7.1426,-20.039,-11.983,-0.15583,0.21039,-0.17453
6.9266,-20.087,-11.895,-0.15435,0.21147,-0.17453
